Año Comercial,Tramo segun ventas (18 tramos),Tramo segun ventas (13 tramos),Tramo segun ventas (5 tramos),Número de empresas,Ventas anuales en UF,Número de trabajadores dependientes informados,Renta neta informada en UF,Trabajadores ponderados por meses trabajados,Número de trabajadores dependientes de género femenino informados,"Renta neta informada en UF, trabajadores de género femenino",Trabajadores de género femenino ponderados por meses trabajados,Número de trabajadores dependientes de género masculino informados,"Renta neta informada en UF, trabajadores de género masculino",Trabajadores de género masculino ponderados por meses trabajados,Número de trabajadores a honorarios informados,Honorarios pagados informados en UF,Trabajadores a honorarios ponderados por meses trabajados,Número de trabajadores a honorarios de género femenino informados,Honorarios pagados informados a trabajadores de género femenino en UF,Trabajadores a honorarios de género femenino ponderados por meses trabajados,Número de trabajadores a honorarios de género masculino informados,Honorarios pagados informados a trabajadores de género masculino en UF,Trabajadores a honorarios de género masculino ponderados por meses trabajados
2005,Tramo 17 hasta 60.000.000 UF,Grande 4,Grande,19,811252769.55,40963,20079829.119,33992.245,11690,3751093.06,9586.165,29179,16314624.664,24337.164,10207,1013638.697,0,3186,256880.244,0,7021,751334.252,0
2005,Tramo 15 hasta 15.000.000 UF,Grande 4,Grande,341,2049380200.06,360897,98257960.296,253677.017,116694,21947572.173,79614.478,243914,76187688.547,173986.956,309726,10793520.668,0,218431,4494362.155,0,91295,6261603.017,0
2005,Tramo 18 más de 60.000.000 UF,Grande 4,Grande,18,2549220620.69,70794,45229277.305,58321.242,21014,7546374.156,16565.247,49622,37669930.916,41745.495,14927,2000313.314,0,5294,451043.237,0,9633,1541323.463,0
2005,Tramo 7 hasta 25.000 UF,Pequeña 3,Pequeña,26207,405945922.56,652349,56552368.465,354568.25,203378,18869759.208,114858.283,447737,37594256.962,239409.884,276875,17734675.716,0,110681,6706792.278,0,166194,10959546.955,0
2005,Tramo 14 hasta 3.000.000 UF,Grande 4,Grande,798,1355372220.54,476176,98759449.697,305866.149,128830,20826045.969,84466.306,345836,77754412.592,221265.091,152107,10205732.861,0,60208,3352011.343,0,91899,6819158.508,0
2005,Tramo 12 hasta 600.000 UF,Grande 2,Grande,3019,1009955163.81,760646,99141803.116,433291.561,230734,25673811.104,134816.027,528917,73318285.642,298316.116,228595,14198248.329,0,93097,4839465.643,0,135498,9301805.395,0
2005,Tramo 13 hasta 1.000.000 UF,Grande 3,Grande,688,533739568.11,300637,48530877.389,181398.43,95341,12060297.361,59769.228,205032,36432409.144,121570.785,113696,5605493.035,0,61409,2034021.212,0,52287,3545719.976,0
2005,Tramo 1 Sin ventas/Sin info.,Sin Ventas/Sin Información,Sin Ventas/Sin Información,141914,0,403053,89058342.876,342100.292,156496,34913131.693,133384.984,246052,54099121.153,208608.472,115683,9881230.527,0,51158,3954933.709,0,64525,5904887.805,0
2005,Tramo 2 hasta 200 UF,Micro 1,Micro,253525,18666069.64,74308,13504105.462,54270.071,33746,6642295.074,26215.245,40470,6856768.651,28027.743,128740,2935534.404,0,65830,1174436.547,0,62910,1747017.428,0
2005,Tramo 8 hasta 50.000 UF,Mediana 1,Mediana,10730,375487633.51,519876,53124698.397,287555.619,158328,16054863.213,89624.378,360543,37010247.035,197753.908,204995,13884872.877,0,79039,4998170.308,0,125956,8840316.87,0
2005,Tramo 4 hasta 2.400 UF,Micro 3,Micro,168296,207927620.72,336857,29197575.854,202398.009,137737,14346639.809,93056.557,198542,14826857.971,109185.951,226343,9206956.072,0,104422,3991698.081,0,121921,5188216.563,0
2005,Tramo 3 hasta 600 UF,Micro 2,Micro,155923,57171814.5,94758,10023659.779,60967.315,39143,5009406.85,27728.577,54973,5004520.89,33187.738,120344,3074287.628,0,59636,1318810.266,0,60708,1747615.483,0
2005,Tramo 10 hasta 100.000 UF,Mediana 2,Mediana,2352,203797265.22,231436,23699746.188,122836.606,78455,7018473.764,41084.063,152685,16663195.679,81696.544,96479,5166003.541,0,43023,1934513.629,0,53456,3217103.432,0
2005,Tramo 6 hasta 10.000 UF,Pequeña 2,Pequeña,35014,245883056.96,417582,29601363.863,222302.476,129558,10060356.644,72023.135,287336,19491627.248,150110.841,173889,11170340.679,0,70220,4413957.319,0,103669,6718898.109,0
2005,Tramo 11 hasta 200.000 UF,Grande 1,Grande,3805,532791036.08,524838,60453316.311,293589.618,165442,16430064.408,94805.459,358650,43960716.807,198661.743,183524,10906544.764,0,72943,3851021.733,0,110581,7012449.597,0
2005,Tramo 5 hasta 5.000 UF,Pequeña 1,Pequeña,57090,197726443.68,324007,27438964.863,182483.421,107857,11154498.362,65566.56,215591,16257628.081,116773.446,171933,12354984.222,0,71637,4555151.24,0,100296,7757891.186,0
2005,Tramo 16 hasta 30.000.000 UF,Grande 4,Grande,44,881952635.72,64287,29781865.844,52818.244,23116,7018862.243,18240.08,41062,22740170.29,34537.079,41059,2517613.724,0,20139,856915.062,0,20920,1651102.365,0
2005,Tramo 9 hasta 75.000 UF,Mediana 2,Mediana,4304,262439332.38,305428,33793712.725,171575.507,93666,9807190.658,54367.894,211206,23914581.687,117113.696,122762,7424193.527,0,48783,2570879.251,0,73979,4823746.104,0
2006,Tramo 13 hasta 1.000.000 UF,Grande 3,Grande,754,577941142.12,325254,52021655.381,193470.672,98071,12854292.516,60863.143,226655,39143217.316,132563.613,83607,5226382.188,0,35706,1809460.068,0,47901,3390088.175,0
2006,Tramo 2 hasta 200 UF,Micro 1,Micro,254681,18941962.45,75524,13968274.599,54499.488,34107,6830923.777,26361.245,41287,7129477.191,28099.909,128684,3222167.406,0,66632,1280521.095,0,62052,1934080.452,0
2006,Tramo 9 hasta 75.000 UF,Mediana 2,Mediana,4466,272608044.05,350004,34851447.361,182751.907,114466,10019737.931,59143.803,234857,24814965.304,123527.521,119434,7645112.003,0,48357,2757178.007,0,71077,4863262.317,0
2006,Tramo 6 hasta 10.000 UF,Pequeña 2,Pequeña,36859,258803039.62,457902,36251944.223,243174.798,149297,13311011.45,83313.63,307661,22906995.408,159675.919,183566,12404010.611,0,77003,5006648.861,0,106563,7361585.554,0
2006,Tramo 4 hasta 2.400 UF,Micro 3,Micro,172961,213958278.88,361032,36169106.24,214032.252,148322,18058439.564,98613.221,211998,18076484.137,115236.281,230274,9470265.156,0,108036,4070714.39,0,122238,5380205.702,0
2006,Tramo 8 hasta 50.000 UF,Mediana 1,Mediana,11343,397017501.57,561750,56478148.72,306542.938,165845,16629263.285,93502.292,394445,39796640.363,212835.647,230307,14379927.32,0,90359,5207983.147,0,139948,9132377.808,0
2006,Tramo 7 hasta 25.000 UF,Pequeña 3,Pequeña,27593,429014664.92,682370,57366789.78,367100.99,216128,18881279.486,120098.279,464801,38393384.017,246687.212,285317,18989889.966,0,113849,7233551.194,0,171468,11707059.092,0
2006,Tramo 12 hasta 600.000 UF,Grande 2,Grande,3266,1084461578.2,808030,105792729.029,454515.964,249255,27208542.554,144575.355,556942,78441880.919,309770.526,243914,14555689.008,0,102961,5111611.097,0,140953,9396814.054,0
2006,Tramo 17 hasta 60.000.000 UF,Grande 4,Grande,23,944859803.82,44087,18307058.657,34360.744,12893,3307110.727,9564.581,31083,14981715.616,24747.413,7060,644082.797,0,2283,162327.399,0,4777,478434.161,0
2006,Tramo 11 hasta 200.000 UF,Grande 1,Grande,4039,560685089.11,559760,63544240.392,309365.358,177023,17492526.642,100193.789,381422,45931007.754,209017.236,190018,11360410.241,0,81484,4124537.735,0,108534,7187238.653,0
2006,Tramo 15 hasta 15.000.000 UF,Grande 4,Grande,385,2364960200.28,416513,111179447.566,284679.338,142992,26243046.611,93583.054,271883,84781172.661,191004.535,322745,11099609.791,0,227493,4576555.732,0,95252,6494183.012,0
2006,Tramo 5 hasta 5.000 UF,Pequeña 1,Pequeña,59519,206065655.28,324363,22798898.409,177224.502,106404,8555376.916,62231.892,217424,14216878.858,114838.694,177316,12897195.391,0,75600,4869766.625,0,101716,7990290.2,0
2006,Tramo 10 hasta 100.000 UF,Mediana 2,Mediana,2434,209974503.36,243659,26855269.774,131967.27,83107,8295488.038,45667.145,159678,18528618.051,86227.125,104344,5534979.056,0,43378,2058216.868,0,60966,3459724.827,0
2006,Tramo 14 hasta 3.000.000 UF,Grande 4,Grande,903,1519201374.43,579444,110685000.76,360760.703,169043,25251364.144,108294.297,408832,85191404.912,252293.824,207114,12123217.393,0,101227,4365214.334,0,105887,7727326.214,0
2006,Tramo 16 hasta 30.000.000 UF,Grande 4,Grande,45,933865759.38,68424,29326732.72,53127.325,24152,6625170.5,17955.58,43984,22671755.743,35131.162,44798,2429994.9,0,22400,839593.882,0,22398,1584927.766,0
2006,Tramo 18 más de 60.000.000 UF,Grande 4,Grande,21,3148141770.75,83722,65243077.605,72365.66,26439,10846533.062,21419.58,57208,54385654.448,50937.745,21271,2305283.955,0,7563,523215.109,0,13708,1773345.332,0
2006,Tramo 3 hasta 600 UF,Micro 2,Micro,157853,57988001.22,92269,9480909.143,57474.314,37940,4666082.586,25979.993,54126,4808826.798,31460.238,120650,3015541.192,0,61175,1291719.431,0,59475,1717539.803,0
2006,Tramo 1 Sin ventas/Sin info.,Sin Ventas/Sin Información,Sin Ventas/Sin Información,145571,0,428538,95603695.173,358596.459,171469,38419223.433,143636.316,256356,57145613.642,214855.471,121086,10709803.397,0,53881,4360683.138,0,67205,6332757.242,0
2007,Tramo 10 hasta 100.000 UF,Mediana 2,Mediana,2606,224931503.23,268833,29238759.932,139617.763,89268,8743350.515,47088.81,178812,20466398.92,92462.286,94419,5570625.142,0,41213,2079966.26,0,53206,3477576.205,0
2007,Tramo 6 hasta 10.000 UF,Pequeña 2,Pequeña,39102,274381589.18,478146,36974451.126,245411.956,159471,13538848.599,84648.792,317701,23397253.055,160557.498,189920,12541101.386,0,79881,5126442.379,0,110039,7375299.853,0
2007,Tramo 8 hasta 50.000 UF,Mediana 1,Mediana,12177,426149006.22,614825,60850125.782,324930.671,198192,18684763.442,104596.615,414776,42104147.76,220120.641,238092,16353394.053,0,94823,6148912.032,0,143269,10168003.337,0
2007,Tramo 2 hasta 200 UF,Micro 1,Micro,253595,18808666.2,82432,16090752.694,59096.154,37970,8172972.612,29290.745,44307,7907143.725,29768.075,130741,3620218.712,0,67986,1497318.001,0,62755,2114558.586,0
2007,Tramo 13 hasta 1.000.000 UF,Grande 3,Grande,808,624978293.34,366599,59519112.247,213109.576,114190,15142413.498,67371.055,251303,44275277.463,145656.438,106165,6139940.33,0,53335,2258438.782,0,52830,3862456.947,0
2007,Tramo 11 hasta 200.000 UF,Grande 1,Grande,4427,618483809.85,600628,69111666.088,325023.429,200614,19518008.093,109357.449,398034,49502865.42,215516.48,187486,11649136.518,0,77527,4173140.807,0,109959,7435801.953,0
2007,Tramo 12 hasta 600.000 UF,Grande 2,Grande,3489,1161756252.35,949988,117876184.125,517434.341,309841,30672432.581,171022.671,636655,87074401.494,346220.253,236350,14328618.639,0,94330,5024535.297,0,142020,9263924.126,0
2007,Tramo 15 hasta 15.000.000 UF,Grande 4,Grande,414,2567820934.78,459125,116605473.785,304431.407,144154,25665674.014,91979.718,313348,90801351.156,212376.355,133934,8681651.807,0,55991,2864988.755,0,77943,5787847.266,0
2007,Tramo 18 más de 60.000.000 UF,Grande 4,Grande,16,2787099756.11,91613,66313881.467,78434.742,31616,12086472.332,25849.58,59869,54211090.422,52575.496,17110,2045956.678,0,6027,463037.777,0,11083,1578102.637,0
2007,Tramo 9 hasta 75.000 UF,Mediana 2,Mediana,4751,289854463.83,361027,36197311.898,192396.655,116208,10202390.337,62812.886,243879,25970520.97,129477.935,130430,7629614.58,0,52947,2757545.913,0,77483,4857705.433,0
2007,Tramo 3 hasta 600 UF,Micro 2,Micro,158054,58119878.5,88066,8915863.731,52956.814,35711,4229065.522,23548.41,52157,4681826.35,29379.321,121330,3120373.139,0,61643,1388847.204,0,59687,1721225.405,0
2007,Tramo 14 hasta 3.000.000 UF,Grande 4,Grande,946,1600507118.23,633128,125274967.7,398193.278,199194,30269494.078,128407.29,431659,94747842.712,269617.819,218302,12321509.311,0,111026,4519792.146,0,107276,7776280.828,0
2007,Tramo 5 hasta 5.000 UF,Pequeña 1,Pequeña,62154,215696468.62,353479,23496766.139,183337.407,116617,8885630.961,65251.888,236022,14593538.819,117954.52,167344,9552062.695,0,74111,4170290.32,0,93233,5364446.775,0
2007,Tramo 16 hasta 30.000.000 UF,Grande 4,Grande,51,1036885612.45,119167,41920496.572,86360.981,50750,11716490.341,35081.991,67691,30164564.886,51239.407,62853,4028015.605,0,31786,1507686.896,0,31067,2503569.444,0
2007,Tramo 4 hasta 2.400 UF,Micro 3,Micro,176883,220194397.19,379034,39274108.007,220090.83,158215,19959075.465,103656.052,220185,19290092.07,116271.278,253963,13220842.515,0,121916,5204862.349,0,132047,7990693.459,0
2007,Tramo 17 hasta 60.000.000 UF,Grande 4,Grande,29,1231617975.71,48876,20766479.833,37517.409,13758,3397046.672,10587.915,34583,17352518.526,26866.911,6569,604372.953,0,2008,139212.95,0,4561,461852.974,0
2007,Tramo 1 Sin ventas/Sin info.,Sin Ventas/Sin Información,Sin Ventas/Sin Información,145832,0,446761,102981025.659,368436.956,181534,42103884.82,150777.73,263189,60839559.331,217556.972,130017,11967122.787,0,59783,4994157.349,0,70234,6957079.74,0
2007,Tramo 7 hasta 25.000 UF,Pequeña 3,Pequeña,29509,458189422.2,717880,60494148.978,378485.894,230729,20195868.165,125832.858,485670,40235497.811,252357.704,281118,19137593.933,0,115761,7435996.345,0,165357,11662130.323,0
2008,Tramo 8 hasta 50.000 UF,Mediana 1,Mediana,12906,451900076.13,642303,63586218.122,342650.834,212059,20077232.905,115343.613,428407,43462824.341,227112.304,229305,15468250.852,0,91564,5808883.492,0,137741,9632438.549,0
2008,Tramo 13 hasta 1.000.000 UF,Grande 3,Grande,802,619051019.44,393538,61101532.584,229792.237,126798,16088904.589,77291.47,265071,44945321.473,152438.601,110642,5859604.667,0,58857,2311112.229,0,51785,3537313.366,0
2008,Tramo 4 hasta 2.400 UF,Micro 3,Micro,181275,225991791.99,378296,38901709.513,217373.159,156244,19810656.788,99538.216,221371,19066530.445,117676.361,245784,10447245.327,0,117942,4632202.446,0,127842,5799964.345,0
2008,Tramo 17 hasta 60.000.000 UF,Grande 4,Grande,37,1512027744.43,75566,33947122.882,60782.491,22348,6543782.641,17488.663,52469,27379090.267,43261.494,8691,898455.071,0,2771,199250.076,0,5920,694272.996,0
2008,Tramo 9 hasta 75.000 UF,Mediana 2,Mediana,5041,307753929.09,379063,39857780.138,204586.069,124221,11675122.798,68037.468,253669,28138983.811,136448.851,136806,8431007.082,0,56752,3164252.865,0,80054,5253132.656,0
2008,Tramo 6 hasta 10.000 UF,Pequeña 2,Pequeña,40738,286622405.33,472017,35844965.197,243754.626,158346,12986551.877,84252.793,312734,22831148.023,159341.166,192583,12481386.042,0,82644,5122057.293,0,109939,7339705.905,0
2008,Tramo 7 hasta 25.000 UF,Pequeña 3,Pequeña,31119,482991868.23,738034,61154145.813,387768.139,240888,20182092.892,129784.438,495447,40913380.013,257705.785,285359,19415719.236,0,117647,7713421.152,0,167712,11664643.314,0
2008,Tramo 16 hasta 30.000.000 UF,Grande 4,Grande,57,1165080848.37,107451,34341693.736,75079.398,44502,8663878.144,29646.075,62415,25667476.346,45427.49,25595,1609944.602,0,12047,564542.414,0,13548,1035326.15,0
2008,Tramo 1 Sin ventas/Sin info.,Sin Ventas/Sin Información,Sin Ventas/Sin Información,145672,0,467910,108770699.74,388225.623,199765,45137901.594,163697.145,266159,63598304.391,224431.474,156258,16711784.168,0,71492,6454206.724,0,84766,10233601.649,0
2008,Tramo 11 hasta 200.000 UF,Grande 1,Grande,4540,638352682.99,660593,71468456.111,340459.41,225248,20037142.748,114773.69,432847,51369953.035,225566.469,182230,11532613.041,0,73087,4234750.638,0,109143,7267318.918,0
2008,Tramo 3 hasta 600 UF,Micro 2,Micro,160478,59119384.4,108697,11976395.134,69840.811,54890,6739598.686,38763.074,53638,5232063.384,31037.988,133858,3459869.826,0,71957,1557484.21,0,61901,1897237.752,0
2008,Tramo 10 hasta 100.000 UF,Mediana 2,Mediana,2704,233906282.5,272234,29463847.24,144083.011,93157,8778392.446,50254.309,178348,20657871.694,93778.535,84517,5280005.075,0,37649,1971162.96,0,46868,3299378.36,0
2008,Tramo 14 hasta 3.000.000 UF,Grande 4,Grande,985,1659373747.88,684182,129022202.941,425327.682,224359,31714622.517,143071.533,456563,97154912.46,282140.398,182411,12250341.913,0,79692,4484396.14,0,102719,7743590.308,0
2008,Tramo 12 hasta 600.000 UF,Grande 2,Grande,3589,1190271179.15,956173,119318996.925,531909.927,315541,31341510.15,178935.838,636234,87794542.984,352741.674,231846,13762997.954,0,95710,4852944.01,0,136136,8865398.743,0
2008,Tramo 15 hasta 15.000.000 UF,Grande 4,Grande,455,2793013668.54,551732,140445892.916,366350.892,166818,32749571.417,111784.3,381897,107458616.997,254455.841,236821,11788708.476,0,126842,4258209.738,0,109979,7503654.65,0
2008,Tramo 5 hasta 5.000 UF,Pequeña 1,Pequeña,64332,222832901.47,340055,24541438.143,179341.745,113738,9219054.671,64853.389,225704,15304095.406,114361.856,168526,9616792.347,0,74992,4266590.697,0,93534,5331926.095,0
2008,Tramo 2 hasta 200 UF,Micro 1,Micro,252389,18794247.5,70024,12056043.55,48552.821,32607,6211504.472,24275.995,37256,5837319.384,24248.993,127981,3423616.584,0,68115,1486474.461,0,59866,1931983.214,0
2008,Tramo 18 más de 60.000.000 UF,Grande 4,Grande,19,4338577063.56,93608,64566561.813,79650.825,32008,12008184.933,25951.746,61402,52546277.723,53667.162,13786,1795113.722,0,4781,402683.054,0,9005,1381850.562,0
2009,Tramo 8 hasta 50.000 UF,Mediana 1,Mediana,12558,440239684,581885,65154822.877,322684.606,194578,21365911.281,111432.203,385799,43746398.221,211093.57,218650,15364170.48,0,87788,5805131.586,0,130862,9527094.937,0
2009,Tramo 10 hasta 100.000 UF,Mediana 2,Mediana,2660,229766717.09,260100,30415227.141,141163.767,88696,9236579.935,49390.728,170130,21148550.958,91686.623,80720,5290939.902,0,34118,2000329.818,0,46602,3282621.211,0
2009,Tramo 17 hasta 60.000.000 UF,Grande 4,Grande,28,1187499104.59,97275,32891382.637,70696.403,39135,8091140.577,27731.578,57099,24776658.069,42934.325,10926,1010094.23,0,3574,280105.778,0,7352,723827.608,0
2009,Tramo 9 hasta 75.000 UF,Mediana 2,Mediana,5037,308204221.07,373640,41753937.841,201677.906,126834,12960169.914,69695.718,245517,28769464.476,131894.021,138284,8333475.351,0,60672,3165561.699,0,77612,5151966.058,0
2009,Tramo 16 hasta 30.000.000 UF,Grande 4,Grande,51,1054368797.78,117077,46916433.474,89131.485,45301,11725110.123,33208.826,71343,35175013.576,55903.325,61641,3517914.42,0,31910,1388890.145,0,29731,2115582.784,0
2009,Tramo 15 hasta 15.000.000 UF,Grande 4,Grande,446,2709624488.6,494396,140164438.457,340944.242,150063,30769141.985,102939.638,342453,109237294.824,237922.354,143003,9253817.344,0,59909,3073147.669,0,83094,6157670.305,0
2009,Tramo 2 hasta 200 UF,Micro 1,Micro,253463,18891221.24,75780,15155528.809,54040.154,36970,7968298.995,27873.578,38679,7182396.152,26143.826,133856,4095517.63,0,69995,1791297.878,0,63861,2297842.005,0
2009,Tramo 13 hasta 1.000.000 UF,Grande 3,Grande,818,630406244.88,372894,66151170.516,230737.502,129015,18069763.114,81870.639,242756,48021208.223,148807.03,88955,6038015.936,0,39768,2259217.179,0,49187,3764666.5,0
2009,Tramo 1 Sin ventas/Sin info.,Sin Ventas/Sin Información,Sin Ventas/Sin Información,153525,0,476132,124434855.809,398285.787,204555,51931740.952,169137.061,270399,72468660.01,229067.724,165057,18553192.019,0,75829,7364355.558,0,89228,11169432.986,0
2009,Tramo 5 hasta 5.000 UF,Pequeña 1,Pequeña,65451,226628354.67,344279,25029983.987,182765.994,117512,9578712.864,67165.638,226028,15432152.504,115448.607,176953,10607099.681,0,78856,4712828.897,0,98097,5883142.927,0
2009,Tramo 7 hasta 25.000 UF,Pequeña 3,Pequeña,30685,476769556.6,707907,63328870.081,379842.985,235594,21463188.105,130109.525,470330,41811265.555,249422.628,285330,20186476.417,0,116366,7975423.46,0,168964,12178530.407,0
2009,Tramo 12 hasta 600.000 UF,Grande 2,Grande,3448,1149301291.81,896020,121333551.292,506697.367,301279,32380605.375,175011.761,590694,88776044.804,331508.688,206808,13204651.384,0,83747,4711344.193,0,123061,8455494.251,0
2009,Tramo 4 hasta 2.400 UF,Micro 3,Micro,183320,228322264.53,387379,45876605.925,229402.079,166679,23847396.266,110672.55,219969,22002913.48,118580.529,258097,11128612.508,0,128227,5083623.224,0,129870,6028188.141,0
2009,Tramo 11 hasta 200.000 UF,Grande 1,Grande,4451,623391001.72,590976,73671873.186,327313.52,198221,21344637.097,112689.285,390188,52280451.761,214520.401,166093,11499919.246,0,68083,4422738.761,0,98010,7051236.011,0
2009,Tramo 14 hasta 3.000.000 UF,Grande 4,Grande,994,1685012461.67,686950,140601368.509,437583.936,221979,35323098.574,149780.787,462073,105087645.98,287702.982,277107,14122836.259,0,168163,5708037.492,0,108944,8392955.792,0
2009,Tramo 6 hasta 10.000 UF,Pequeña 2,Pequeña,41018,288502027.66,468782,39076201.394,248371.88,157843,14722461.32,88172.211,309931,24324538.148,160031.418,196509,13481227.165,0,83751,5603842.675,0,112758,7859000.659,0
2009,Tramo 18 más de 60.000.000 UF,Grande 4,Grande,15,3160058740.4,71166,67789410.852,65259.163,22770,12212821.258,20239.415,48210,55562380.955,44994.498,10658,1365396.295,0,3739,303786.072,0,6919,1057094.781,0
2009,Tramo 3 hasta 600 UF,Micro 2,Micro,162680,59988900.61,90445,10049431.452,55819.648,38697,5113037.78,26232.493,51287,4930706.971,29547.572,123741,3251728.234,0,63259,1489106.067,0,60482,1754669.724,0
2010,Tramo 8 hasta 50.000 UF,Mediana 1,Mediana,13979,490217450.55,621875,67252441.886,335034.923,211110,22031268.227,115906.697,409064,45158895.214,218885.31,245273,16584940.025,0,99321,6341548.244,0,145952,10225432.364,0
2010,Tramo 6 hasta 10.000 UF,Pequeña 2,Pequeña,44470,312576445.15,470551,38728034.663,248054.377,157916,14536850.17,88206.294,311458,24150927.501,159618,199471,14103368.603,0,86058,5926688.01,0,113413,8160999.523,0
2010,Tramo 16 hasta 30.000.000 UF,Grande 4,Grande,68,1374132488.45,126905,52427936.468,95914.148,52407,14846348.711,38722.325,74042,37560029.558,57170.157,73764,4450335.867,0,38891,1721892.973,0,34873,2718199.596,0
2010,Tramo 5 hasta 5.000 UF,Pequeña 1,Pequeña,70082,243331301.49,361901,31798017.854,188994.822,128053,12446208.113,71123.385,232870,19329283.078,117692.438,180927,11461277.904,0,81990,5048006.215,0,98937,6401950.407,0
2010,Tramo 11 hasta 200.000 UF,Grande 1,Grande,4836,675444262.72,638052,77999289.182,343359.335,210139,21773375.942,113670.529,425731,56150712.579,229531.639,176623,12891843.711,0,71859,4948523.956,0,104764,7917002.17,0
2010,Tramo 12 hasta 600.000 UF,Grande 2,Grande,3857,1295197152.43,969788,135650837.189,543004.344,334492,36725034.801,189888.335,631439,98778704.724,352925.175,224215,14771175.108,0,91507,5380745.797,0,132708,9350135.1,0
2010,Tramo 2 hasta 200 UF,Micro 1,Micro,249780,18658625.4,94202,16938876.516,60919.149,47378,8927213.433,32437.159,46338,8007463.234,28459.907,126634,4184955.859,0,66937,1859611.407,0,59697,2323391.743,0
2010,Tramo 1 Sin ventas/Sin info.,Sin Ventas/Sin Información,Sin Ventas/Sin Información,153830,0,501195,138099609.407,415745.618,219909,57610687.061,179815.142,280027,80453329.821,235850.807,171050,19365550.517,0,79114,7876991.67,0,91936,11464746.098,0
